 Container scheduler-jobrunr-testbed-scheduler-1  Recreate
 Container scheduler-jobrunr-testbed-scheduler-1  Recreated
Attaching to jobrunr-testbed-scheduler-1
jobrunr-testbed-scheduler-1  | 10:30:23.716 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v000__create_migrations_table.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.740 [main] DEBUG o.j.s.sql.common.DatabaseCreator - Trying to lock migrations table...
jobrunr-testbed-scheduler-1  | 10:30:23.753 [main] DEBUG o.j.s.sql.common.DatabaseCreator - Successfully locked the migrations table.
jobrunr-testbed-scheduler-1  | 10:30:23.755 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/mysql/migrations/v001__create_job_table.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.805 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v002__create_recurring_job_table.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.825 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/mysql/migrations/v003__create_background_job_server_table.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.860 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v004__create_job_stats_view.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.890 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v005__update_job_stats_view.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.908 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v006__alter_table_jobs_add_recurringjob.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.944 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v007__alter_table_backgroundjobserver_add_delete_config.sql}
jobrunr-testbed-scheduler-1  | 10:30:23.989 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/mysql/migrations/v008__alter_table_jobs_increase_jobAsJson_size.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.029 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/mysql/migrations/v009__change_jobrunr_job_counters_to_jobrunr_metadata.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.062 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v010__change_job_stats.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.079 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v011__change_sqlserver_text_to_varchar.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.090 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v012__change_oracle_alter_jobrunr_metadata_column_size.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.100 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v013__alter_table_recurring_job_add_createdAt.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.131 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/mysql/migrations/v014__improve_job_stats.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.159 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v015__alter_table_backgroundjobserver_add_name.sql}
jobrunr-testbed-scheduler-1  | 10:30:24.184 [main] DEBUG o.j.s.sql.common.DatabaseCreator - Removing lock on migrations table...
jobrunr-testbed-scheduler-1  | 10:30:24.193 [main] DEBUG o.j.s.sql.common.DatabaseCreator - The lock has been removed from migrations table.
jobrunr-testbed-scheduler-1  | Scheduling job 0 : jobrunr-testbed-sf-weather-d668d0b5-2249-4e05-8555-402d76fe9e89 @ 32 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 1 : jobrunr-testbed-sf-weather-2f9ef963-fcef-41c2-8edb-898fe303a87b @ 32 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 2 : jobrunr-testbed-sf-weather-d71700ed-8c66-46a7-9d82-eeaeed0e31de @ 32 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 3 : jobrunr-testbed-sf-weather-002c4b42-83b7-4b4e-9b14-5242ab16a1af @ 33 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 4 : jobrunr-testbed-sf-weather-70b16040-83aa-4f7d-966e-9dbaf44c6b5c @ 33 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 5 : jobrunr-testbed-sf-weather-fe88bcee-2996-416e-a9a4-d7456c013971 @ 33 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 6 : jobrunr-testbed-sf-weather-698eaa84-0cdc-4573-a8cb-a70079e55acb @ 34 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 7 : jobrunr-testbed-sf-weather-8c898780-b01b-448e-a292-8c981e5b82e4 @ 34 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 8 : jobrunr-testbed-sf-weather-ff57f0e8-406f-4e9e-94a7-d00c032d949e @ 34 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 9 : jobrunr-testbed-sf-weather-4a8c8886-ba98-471f-be76-8bc64ca667fe @ 35 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 10 : jobrunr-testbed-sf-weather-0ad405a0-f869-4c7c-b17f-3a7b8a637382 @ 35 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 11 : jobrunr-testbed-sf-weather-f973704a-dc3f-4bd2-b951-9ac9c278dcd5 @ 35 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 12 : jobrunr-testbed-sf-weather-26982858-609f-4ed5-aa70-38844b955a17 @ 36 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 13 : jobrunr-testbed-sf-weather-2aa03a96-69ea-4d51-b2c1-6b6153fef4d3 @ 36 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 14 : jobrunr-testbed-sf-weather-485d95dc-01cc-4e0a-944c-b25eb1651ffa @ 36 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 15 : jobrunr-testbed-sf-weather-137a045c-c2a7-414c-bc69-7e32f6d7ee37 @ 37 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 16 : jobrunr-testbed-sf-weather-92fc063a-81a4-42dc-abb1-3fb50c90317d @ 37 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 17 : jobrunr-testbed-sf-weather-adbbfdf0-ad2e-412d-97ad-bdb7b6026572 @ 37 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 18 : jobrunr-testbed-sf-weather-9229e1ff-8edf-4710-94ac-2a615b4a8dc9 @ 38 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 19 : jobrunr-testbed-sf-weather-c64104e3-0961-4d58-b87b-d5b6b6f8e08d @ 38 10 * * *
